CustomerName,ProductCategory,Destination,Date,Quantity
Contoso,Metals,China,2015-01-01,84
Contoso,Metals,China,2015-02-01,80
Contoso,Metals,China,2015-03-01,97
Contoso,Metals,China,2015-04-01,85
Contoso,Metals,China,2015-05-01,97
Contoso,Metals,China,2015-06-01,93
Contoso,Metals,China,2015-07-01,91
Contoso,Metals,China,2015-08-01,87
Contoso,Metals,China,2015-09-01,93
Contoso,Metals,China,2015-10-01,94
Contoso,Metals,China,2015-11-01,82
Contoso,Metals,China,2015-12-01,74
Contoso,Metals,China,2016-01-01,88
Contoso,Metals,China,2016-02-01,96
Contoso,Metals,China,2016-03-01,85
Contoso,Metals,China,2016-04-01,93
Contoso,Metals,China,2016-05-01,92
Contoso,Metals,China,2016-06-01,92
Contoso,Metals,China,2016-07-01,82
Contoso,Metals,China,2016-08-01,87
Contoso,Metals,China,2016-09-01,80
Contoso,Metals,China,2016-10-01,84
Contoso,Metals,China,2016-11-01,75
Contoso,Metals,China,2016-12-01,89
Contoso,Metals,China,2017-01-01,86
Contoso,Metals,China,2017-02-01,85
Contoso,Metals,China,2017-03-01,87
Contoso,Metals,China,2017-04-01,87
Contoso,Metals,China,2017-05-01,91
Contoso,Metals,India,2015-01-01,64
Contoso,Metals,India,2015-02-01,52
Contoso,Metals,India,2015-03-01,47
Contoso,Metals,India,2015-04-01,39
Contoso,Metals,India,2015-05-01,43
Contoso,Metals,India,2015-06-01,37
Contoso,Metals,India,2015-07-01,41
Contoso,Metals,India,2015-08-01,44
Contoso,Metals,India,2015-09-01,51
Contoso,Metals,India,2015-10-01,61
Contoso,Metals,India,2015-11-01,66
Contoso,Metals,India,2015-12-01,68
Contoso,Metals,India,2016-01-01,75
Contoso,Metals,India,2016-02-01,60
Contoso,Metals,India,2016-03-01,52
Contoso,Metals,India,2016-04-01,44
Contoso,Metals,India,2016-05-01,30
Contoso,Metals,India,2016-06-01,33
Contoso,Metals,India,2016-07-01,37
Contoso,Metals,India,2016-08-01,41
Contoso,Metals,India,2016-09-01,52
Contoso,Metals,India,2016-10-01,58
Contoso,Metals,India,2016-11-01,61
Contoso,Metals,India,2016-12-01,69
Contoso,Metals,India,2017-01-01,57
Contoso,Metals,India,2017-02-01,61
Contoso,Metals,India,2017-03-01,58
Contoso,Metals,India,2017-04-01,48
Contoso,Metals,India,2017-05-01,42
Contoso,Metals,United States,2015-01-01,103
Contoso,Metals,United States,2015-02-01,119
Contoso,Metals,United States,2015-03-01,101
Contoso,Metals,United States,2015-04-01,100
Contoso,Metals,United States,2015-05-01,77
Contoso,Metals,United States,2015-06-01,101
Contoso,Metals,United States,2015-07-01,104
Contoso,Metals,United States,2015-08-01,86
Contoso,Metals,United States,2015-09-01,99
Contoso,Metals,United States,2015-10-01,108
Contoso,Metals,United States,2015-11-01,109
Contoso,Metals,United States,2015-12-01,105
Contoso,Metals,United States,2016-01-01,100
Contoso,Metals,United States,2016-02-01,107
Contoso,Metals,United States,2016-03-01,125
Contoso,Metals,United States,2016-04-01,92
Contoso,Metals,United States,2016-05-01,87
